(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N3780 G02 X37.616 Y88.616 Z-3.479 I0.694 J1.039F366.4
N3785 G02 X37.25 Y89.5 Z-3.523 I0.884 J0.884F373.9
N3790 G02 X37.274 Y89.744 Z-3.535 I1.25 J0.F365.2
N3795 G02 X37.461 Y90.194 Z-3.557 I1.226 J-0.244F373.9
N3800 G02 X37.616 Y90.384 Z-3.568 I1.039 J-0.694F365.2
N3805 G02 X38.022 Y90.655 Z-3.59 I0.884 J-0.884F373.9
N3810 G02 X38.256 Y90.726 Z-3.601 I0.478 J-1.155F365.2
N3815 G02 X39.75 Y89.5 Z-3.7 I0.244 J-1.226F373.9
N3820 G01 X39.935 Y89.5 Z-3.7 F91.0
N3825 G02 X39.913 Y89.251 I-1.435 J0.F193.7
N3830 G02 X39.848 Y89.009 I-1.413 J0.249F189.8
N3835 G02 X39.743 Y88.782 I-1.348 J0.491F184.6
N3840 G02 X39.599 Y88.578 I-1.243 J0.718F193.7
N3845 G02 X39.422 Y88.401 I-1.099 J0.922F188.5
N3850 G02 X39.218 Y88.257 I-0.922 J1.099F195.0
N3855 G02 X38.991 Y88.152 I-0.717 J1.243F197.6
N3860 G02 X38.749 Y88.087 I-0.491 J1.348F196.3
N3865 G02 X38.5 Y88.065 I-0.249 J1.413F204.1
N3870 G02 X38.251 Y88.087 I0. J1.435F200.2
N3875 G02 X38.009 Y88.152 I0.249 J1.413F209.3
N3880 G02 X37.782 Y88.257 I0.491 J1.348F204.1
N3885 G02 X37.578 Y88.401 I0.718 J1.243F217.1
N3890 G02 X37.401 Y88.578 I0.922 J1.099F211.9
N3895 G02 X37.257 Y88.783 I1.099 J0.922F218.4
N3900 G02 X37.087 Y89.251 I1.243 J0.717F222.3
N3905 G02 X37.065 Y89.5 I1.413 J0.249F230.1
N3910 G02 X37.087 Y89.749 I1.435 J0.F224.9
N3915 G02 X37.152 Y89.991 I1.413 J-0.249F237.9
N3920 G02 X37.257 Y90.218 I1.348 J-0.491F231.4
N3925 G02 X37.401 Y90.422 I1.243 J-0.718F247.0
N3930 G02 X37.578 Y90.599 I1.099 J-0.922F240.5
N3935 G02 X37.782 Y90.743 I0.922 J-1.099F248.3
N3940 G02 X38.251 Y90.913 I0.718 J-1.243F250.9
N3945 G02 X38.5 Y90.935 I0.249 J-1.413F260.0
N3950 G02 X38.749 Y90.913 I0. J-1.435F249.6
N3955 G02 X38.991 Y90.848 I-0.249 J-1.413F263.9
N3960 G02 X39.218 Y90.743 I-0.491 J-1.348F253.5
N3965 G02 X39.422 Y90.599 I-0.718 J-1.243F267.8
N3970 G02 X39.599 Y90.422 I-0.922 J-1.099F257.4
N3975 G02 X39.743 Y90.218 I-1.099 J-0.922F328.9
N3980 G02 X39.935 Y89.5 I-1.243 J-0.718F390.0
N3985 G02 X39.9 Y89.035 I-3.113 J0.
N3990 G02 X39.857 Y88.805 I-3.078 J0.465F384.8
N3995 G02 X39.796 Y88.58 I-3.034 J0.695F211.9
N4000 G02 X39.719 Y88.36 I-2.974 J0.92F137.8
N4005 G02 X39.625 Y88.146 I-2.896 J1.14F124.8
N4010 G02 X39.516 Y87.94 I-2.803 J1.354F100.1
N4015 G02 X39.374 Y87.738 I-1.195 J0.692F88.4
N4020 G02 X39.198 Y87.566 I-1.053 J0.894F85.8
N4025 G02 X38.77 Y87.326 I-0.878 J1.066F84.5
N4030 G02 X38.531 Y87.267 I-0.45 J1.306F85.8
N4035 G02 X38.286 Y87.251 I-0.211 J1.365F89.7
N4040 G02 X38.041 Y87.279 I0.035 J1.381F94.9
N4045 G02 X37.8 Y87.343 I0.459 J2.221F98.8
N4050 G02 X37.568 Y87.433 I0.7 J2.157F97.5
N4055 G02 X37.139 Y87.686 I0.932 J2.067F98.8
N4060 G02 X36.948 Y87.847 I1.361 J1.814F97.5
N4065 G02 X36.625 Y88.225 I1.552 J1.653F98.8
N4070 G02 X36.496 Y88.438 I1.875 J1.275F97.5
N4075 G02 X36.313 Y88.901 I2.004 J1.062F98.8
N4080 G02 X36.26 Y89.145 I2.187 J0.599F97.5
N4085 G02 X36.237 Y89.642 I2.24 J0.355F98.8
N4090 G02 X36.266 Y89.89 I2.263 J-0.142F97.5
N4095 G02 X37.167 Y91.334 I2.234 J-0.39F98.8
N4100 G02 X37.377 Y91.47 I1.333 J-1.834F97.5
N4105 G02 X37.833 Y91.667 I1.123 J-1.97F98.8
N4110 G02 X38.075 Y91.727 I0.667 J-2.167F97.5
N4115 G02 X38.571 Y91.766 I0.425 J-2.227F98.8
N4120 G02 X38.82 Y91.745 I-0.071 J-2.266F97.5
N4125 G02 X39.302 Y91.621 I-0.32 J-2.245F98.8
N4130 G02 X39.53 Y91.52 I-0.802 J-2.121F97.5
N4135 G02 X39.745 Y91.395 I-1.03 J-2.02F98.8
N4140 G02 X40.129 Y91.078 I-1.245 J-1.895F97.5
N4145 G02 X40.292 Y90.889 I-1.629 J-1.578F98.8
N4150 G02 X40.434 Y90.684 I-1.792 J-1.389F97.5
N4155 G02 X40.552 Y90.465 I-1.934 J-1.184F98.8
N4160 G02 X40.713 Y89.994 I-2.052 J-0.965F100.1
N4165 G02 X40.754 Y89.748 I-2.213 J-0.494F104.0
N4170 G02 X40.767 Y89.499 I-2.254 J-0.248F109.2
N4175 G02 X40.754 Y89.25 I-2.267 J0.001F113.1
N4180 G02 X40.713 Y89.005 I-2.254 J0.25F124.8
N4185 G02 X40.551 Y88.534 I-2.213 J0.495F130.0
N4190 G02 X40.433 Y88.314 I-2.051 J0.966F141.7
N4195 G02 X40.291 Y88.109 I-1.933 J1.186F166.4
N4200 G02 X40.128 Y87.921 I-1.791 J1.391F196.3
N4205 G02 X39.945 Y87.752 I-1.628 J1.579F243.1
N4210 G02 X39.744 Y87.604 I-1.445 J1.748F301.6
N4215 G03 X39.553 Y87.471 I2.35 J-3.581F317.2
N4220 G03 X39.369 Y87.327 I2.542 J-3.448F224.9
N4225 G03 X39.193 Y87.174 I2.725 J-3.305F152.1
N4230 G03 X39.025 Y87.012 I2.901 J-3.151F127.4
N4235 G03 X38.867 Y86.84 I3.069 J-2.989F91.0
N4240 G02 X38.476 Y86.553 I-0.842 J0.735F79.3
N4245 G02 X38.243 Y86.479 I-0.451 J1.022F81.9
N4250 G02 X38.0 Y86.458 I-0.218 J1.096F89.7
N4255 G02 X37.758 Y86.49 I0.025 J1.117F100.1
N4260 G02 X37.518 Y86.559 I0.742 J3.01F105.3
N4265 G02 X37.285 Y86.648 I0.982 J2.941F106.6
N4270 G02 X37.059 Y86.755 I1.215 J2.852F105.3
N4275 G02 X36.638 Y87.022 I1.441 J2.745F106.6
N4280 G02 X36.444 Y87.18 I1.862 J2.478F105.3
N4285 G02 X35.949 Y87.739 I2.056 J2.32F106.6
N4290 G02 X35.815 Y87.95 I2.551 J1.761F105.3
N4295 G02 X35.601 Y90.599 I2.685 J1.55F106.6
N4300 G02 X35.699 Y90.829 I2.899 J-1.099F105.3
N4305 G02 X37.285 Y92.352 I2.801 J-1.329F106.6
N4310 G02 X37.518 Y92.44 I1.215 J-2.852F107.9
N4315 G02 X37.758 Y92.51 I0.982 J-2.94F105.3
N4320 G02 X39.715 Y92.352 I0.742 J-3.01F106.6
N4325 G02 X39.941 Y92.245 I-1.215 J-2.852F105.3
N4330 G02 X40.362 Y91.978 I-1.441 J-2.745F106.6
N4335 G02 X40.556 Y91.82 I-1.862 J-2.478F105.3
N4340 G02 X41.051 Y91.261 I-2.056 J-2.32F106.6
N4345 G02 X41.185 Y91.05 I-2.551 J-1.761F105.3
N4350 G02 X40.901 Y87.54 I-2.685 J-1.55F106.6
N4355 G02 X40.736 Y87.353 I-2.401 J1.96F109.2
N4360 G02 X40.556 Y87.18 I-2.236 J2.147F119.6
N4365 G02 X40.157 Y86.88 I-2.056 J2.32F130.0
N4370 G02 X39.941 Y86.755 I-1.657 J2.62F156.0
N4375 G02 X39.715 Y86.648 I-1.441 J2.745F192.4
N4380 G02 X39.482 Y86.56 I-1.215 J2.852F243.1
N4385 G02 X39.242 Y86.49 I-0.982 J2.94F313.3
N4390 G02 X37.758 Y86.49 I-0.742 J3.01F390.0
N4395 G01 X37.6 Y86.381 Z-3.7 F78.0
N4400 G02 X37.407 Y86.386 I-0.089 J0.3F39.0
N4405 G02 X37.407 Y86.386 I1.093 J3.114F56.6
N4410 G02 X37.407 Y86.386 I1.093 J3.114
N4415 G02 X35.729 Y87.708 I1.093 J3.114
N4420 G02 X35.679 Y87.894 I0.262 J0.17F39.0
N4425 G01 X35.748 Y88.074 Z-3.7 F78.0
N4430 G00 Z10.0
N4435 G00 X46.5 Y120.5 Z10.0
N4440 G00 Z0.8
N4445 G01 X46.5 Y120.5 Z0.073 F195.0
N4450 G01 X46.5 Y120.5 Z-0.17 F42.2
N4455 G01 X45.25 Y120.5 Z-0.17 F373.9
N4460 G02 X47.593 Y121.107 Z-0.318 I1.25 J0.
N4465 G02 X47.693 Y120.874 Z-0.329 I-1.093 J-0.607F363.9
N4470 G02 X47.744 Y120.626 Z-0.341 I-1.193 J-0.374F346.5
N4475 G02 X47.744 Y120.374 Z-0.352 I-1.244 J-0.126F342.8
N4480 G02 X47.693 Y120.126 Z-0.364 I-1.244 J0.126F327.8
N4485 G02 X47.593 Y119.893 Z-0.375 I-1.193 J0.374F322.8
N4490 G02 X47.448 Y119.686 Z-0.386 I-1.093 J0.607F317.8
N4495 G02 X47.05 Y119.378 Z-0.409 I-0.948 J0.814F307.9
N4500 G02 X46.813 Y119.29 Z-0.421 I-0.55 J1.122F304.1
N4505 G02 X46.563 Y119.252 Z-0.432 I-0.313 J1.21F315.3
N4510 G02 X46.311 Y119.264 Z-0.443 I-0.063 J1.248F320.3
N4515 G02 X46.066 Y119.328 Z-0.455 I0.189 J1.236F324.1
N4520 G02 X45.839 Y119.439 Z-0.466 I0.434 J1.172F341.5
N4525 G02 X45.639 Y119.594 Z-0.477 I0.661 J1.061F351.5
N4530 G02 X45.474 Y119.786 Z-0.489 I0.861 J0.906F355.2
N4535 G02 X45.351 Y120.007 Z-0.5 I1.026 J0.714F371.4
N4540 G02 X45.276 Y120.248 Z-0.512 I1.149 J0.493F368.9
N4545 G02 X45.25 Y120.5 Z-0.523 I1.224 J0.252F373.9
N4550 G02 X45.276 Y120.752 Z-0.534 I1.25 J0.
N4555 G02 X45.351 Y120.993 Z-0.546 I1.224 J-0.252F372.7
N4560 G02 X45.474 Y121.214 Z-0.557 I1.149 J-0.493F373.9
N4565 G02 X45.639 Y121.406 Z-0.569 I1.026 J-0.714F372.7
N4570 G02 X46.066 Y121.672 Z-0.591 I0.861 J-0.906F373.9
N4575 G02 X46.311 Y121.736 Z-0.603 I0.434 J-1.172F371.4
N4580 G02 X46.813 Y121.71 Z-0.625 I0.189 J-1.236F373.9
N4585 G02 X47.05 Y121.622 Z-0.637 I-0.313 J-1.21F372.7
N4590 G02 X47.693 Y120.874 Z-0.682 I-0.55 J-1.122F373.9
N4595 G02 X47.744 Y120.626 Z-0.694 I-1.193 J-0.374F372.7
N4600 G02 X47.05 Y119.378 Z-0.762 I-1.244 J-0.126F373.9
N4605 G02 X46.813 Y119.29 Z-0.774 I-0.55 J1.122F372.7
N4610 G02 X46.311 Y119.264 Z-0.796 I-0.313 J1.21F373.9
N4615 G02 X46.066 Y119.328 Z-0.808 I0.189 J1.236F372.7
N4620 G02 X45.351 Y120.007 Z-0.853 I0.434 J1.172F373.9
N4625 G02 X45.276 Y120.248 Z-0.865 I1.149 J0.493F372.7
N4630 G02 X45.25 Y120.5 Z-0.876 I1.224 J0.252F373.9
N4635 G02 X45.276 Y120.752 Z-0.887 I1.25 J0.
N4640 G02 X45.351 Y120.993 Z-0.899 I1.224 J-0.252F372.7
N4645 G02 X45.474 Y121.214 Z-0.91 I1.149 J-0.493F373.9
N4650 G02 X45.639 Y121.406 Z-0.922 I1.026 J-0.714F372.7
N4655 G02 X46.066 Y121.672 Z-0.944 I0.861 J-0.906F373.9
N4660 G02 X46.311 Y121.736 Z-0.956 I0.434 J-1.172F371.4
N4665 G02 X46.813 Y121.71 Z-0.978 I0.189 J-1.236F373.9
N4670 G02 X47.05 Y121.622 Z-0.99 I-0.313 J-1.21F372.7
N4675 G02 X47.693 Y120.874 Z-1.035 I-0.55 J-1.122F373.9
N4680 G02 X47.744 Y120.626 Z-1.047 I-1.193 J-0.374F372.7
N4685 G02 X47.05 Y119.378 Z-1.115 I-1.244 J-0.126F373.9
N4690 G02 X46.813 Y119.29 Z-1.127 I-0.55 J1.122F372.7
N4695 G02 X46.311 Y119.264 Z-1.149 I-0.313 J1.21F373.9
N4700 G02 X46.066 Y119.328 Z-1.161 I0.189 J1.236F372.7
N4705 G02 X45.351 Y120.007 Z-1.206 I0.434 J1.172F373.9
N4710 G02 X45.276 Y120.248 Z-1.218 I1.149 J0.493F372.7
N4715 G02 X45.25 Y120.5 Z-1.229 I1.224 J0.252F373.9
N4720 G02 X45.276 Y120.752 Z-1.24 I1.25 J0.
N4725 G02 X45.351 Y120.993 Z-1.252 I1.224 J-0.252F372.7
N4730 G02 X45.474 Y121.214 Z-1.263 I1.149 J-0.493F373.9
N4735 G02 X45.639 Y121.406 Z-1.275 I1.026 J-0.714F372.7
N4740 G02 X46.066 Y121.672 Z-1.297 I0.861 J-0.906F373.9
N4745 G02 X46.311 Y121.736 Z-1.309 I0.434 J-1.172F371.4
N4750 G02 X46.813 Y121.71 Z-1.331 I0.189 J-1.236F373.9
N4755 G02 X47.05 Y121.622 Z-1.343 I-0.313 J-1.21F372.7
N4760 G02 X47.693 Y120.874 Z-1.388 I-0.55 J-1.122F373.9
N4765 G02 X47.744 Y120.626 Z-1.4 I-1.193 J-0.374F372.7
N4770 G02 X47.05 Y119.378 Z-1.468 I-1.244 J-0.126F373.9
N4775 G02 X46.813 Y119.29 Z-1.48 I-0.55 J1.122F372.7
N4780 G02 X46.311 Y119.264 Z-1.502 I-0.313 J1.21F373.9
N4785 G02 X46.066 Y119.328 Z-1.514 I0.189 J1.236F372.7
N4790 G02 X45.351 Y120.007 Z-1.559 I0.434 J1.172F373.9
N4795 G02 X45.276 Y120.248 Z-1.571 I1.149 J0.493F372.7
N4800 G02 X45.25 Y120.5 Z-1.582 I1.224 J0.252F373.9
N4805 G02 X45.276 Y120.752 Z-1.593 I1.25 J0.
N4810 G02 X45.351 Y120.993 Z-1.605 I1.224 J-0.252F372.7
N4815 G02 X45.474 Y121.214 Z-1.616 I1.149 J-0.493F373.9
N4820 G02 X45.639 Y121.406 Z-1.628 I1.026 J-0.714F372.7
N4825 G02 X46.066 Y121.672 Z-1.65 I0.861 J-0.906F373.9
N4830 G02 X46.311 Y121.736 Z-1.662 I0.434 J-1.172F371.4
N4835 G02 X46.813 Y121.71 Z-1.684 I0.189 J-1.236F373.9
N4840 G02 X47.05 Y121.622 Z-1.696 I-0.313 J-1.21F372.7
N4845 G02 X47.693 Y120.874 Z-1.741 I-0.55 J-1.122F373.9
N4850 G02 X47.744 Y120.626 Z-1.753 I-1.193 J-0.374F372.7
N4855 G02 X47.05 Y119.378 Z-1.821 I-1.244 J-0.126F373.9
N4860 G02 X46.813 Y119.29 Z-1.833 I-0.55 J1.122F372.7
N4865 G02 X46.311 Y119.264 Z-1.855 I-0.313 J1.21F373.9
N4870 G02 X46.066 Y119.328 Z-1.867 I0.189 J1.236F372.7
N4875 G02 X45.351 Y120.007 Z-1.912 I0.434 J1.172F373.9
N4880 G02 X45.276 Y120.248 Z-1.924 I1.149 J0.493F372.7
N4885 G02 X45.25 Y120.5 Z-1.935 I1.224 J0.252F373.9
N4890 G02 X45.276 Y120.752 Z-1.946 I1.25 J0.
N4895 G02 X45.351 Y120.993 Z-1.958 I1.224 J-0.252F372.7
N4900 G02 X45.474 Y121.214 Z-1.969 I1.149 J-0.493F373.9
N4905 G02 X45.639 Y121.406 Z-1.981 I1.026 J-0.714F372.7
N4910 G02 X46.066 Y121.672 Z-2.003 I0.861 J-0.906F373.9
N4915 G02 X46.311 Y121.736 Z-2.015 I0.434 J-1.172F371.4
N4920 G02 X46.813 Y121.71 Z-2.037 I0.189 J-1.236F373.9
N4925 G02 X47.05 Y121.622 Z-2.049 I-0.313 J-1.21F372.7
N4930 G02 X47.693 Y120.874 Z-2.094 I-0.55 J-1.122F373.9
N4935 G02 X47.744 Y120.626 Z-2.106 I-1.193 J-0.374F372.7
N4940 G02 X47.05 Y119.378 Z-2.174 I-1.244 J-0.126F373.9
N4945 G02 X46.813 Y119.29 Z-2.186 I-0.55 J1.122F372.7
N4950 G02 X46.311 Y119.264 Z-2.208 I-0.313 J1.21F373.9
N4955 G02 X46.066 Y119.328 Z-2.22 I0.189 J1.236F372.7
N4960 G02 X45.351 Y120.007 Z-2.265 I0.434 J1.172F373.9
N4965 G02 X45.276 Y120.248 Z-2.277 I1.149 J0.493F372.7
N4970 G02 X45.25 Y120.5 Z-2.288 I1.224 J0.252F373.9
N4975 G02 X45.276 Y120.752 Z-2.299 I1.25 J0.
N4980 G02 X45.351 Y120.993 Z-2.311 I1.224 J-0.252F372.7
N4985 G02 X45.474 Y121.214 Z-2.322 I1.149 J-0.493F373.9
N4990 G02 X45.639 Y121.406 Z-2.334 I1.026 J-0.714F372.7
N4995 G02 X46.066 Y121.672 Z-2.356 I0.861 J-0.906F373.9
N5000 G02 X46.311 Y121.736 Z-2.368 I0.434 J-1.172F371.4
N5005 G02 X46.813 Y121.71 Z-2.39 I0.189 J-1.236F373.9
N5010 G02 X47.05 Y121.622 Z-2.402 I-0.313 J-1.21F372.7
N5015 G02 X47.693 Y120.874 Z-2.447 I-0.55 J-1.122F373.9
N5020 G02 X47.744 Y120.626 Z-2.459 I-1.193 J-0.374F372.7
N5025 G02 X47.05 Y119.378 Z-2.527 I-1.244 J-0.126F373.9
N5030 G02 X46.813 Y119.29 Z-2.539 I-0.55 J1.122F372.7
N5035 G02 X46.311 Y119.264 Z-2.561 I-0.313 J1.21F373.9
N5040 G02 X46.066 Y119.328 Z-2.573 I0.189 J1.236F372.7
N5045 G02 X45.351 Y120.007 Z-2.618 I0.434 J1.172F373.9
N5050 G02 X45.276 Y120.248 Z-2.63 I1.149 J0.493F372.7
N5055 G02 X45.25 Y120.5 Z-2.641 I1.224 J0.252F373.9
N5060 G02 X45.276 Y120.752 Z-2.652 I1.25 J0.
N5065 G02 X45.351 Y120.993 Z-2.664 I1.224 J-0.252F372.7
N5070 G02 X45.474 Y121.214 Z-2.675 I1.149 J-0.493F373.9
N5075 G02 X45.639 Y121.406 Z-2.687 I1.026 J-0.714F372.7
N5080 G02 X46.066 Y121.672 Z-2.709 I0.861 J-0.906F373.9
N5085 G02 X46.311 Y121.736 Z-2.721 I0.434 J-1.172F371.4
N5090 G02 X46.813 Y121.71 Z-2.743 I0.189 J-1.236F373.9
N5095 G02 X47.05 Y121.622 Z-2.755 I-0.313 J-1.21F372.7
N5100 G02 X47.693 Y120.874 Z-2.8 I-0.55 J-1.122F373.9
N5105 G02 X47.744 Y120.626 Z-2.812 I-1.193 J-0.374F372.7
N5110 G02 X47.05 Y119.378 Z-2.88 I-1.244 J-0.126F373.9
N5115 G02 X46.813 Y119.29 Z-2.892 I-0.55 J1.122F372.7
N5120 G02 X46.311 Y119.264 Z-2.914 I-0.313 J1.21F373.9
N5125 G02 X46.066 Y119.328 Z-2.926 I0.189 J1.236F372.7
N5130 G02 X45.351 Y120.007 Z-2.971 I0.434 J1.172F373.9
N5135 G02 X45.276 Y120.248 Z-2.983 I1.149 J0.493F372.7
N5140 G02 X45.25 Y120.5 Z-2.994 I1.224 J0.252F373.9
N5145 G02 X45.276 Y120.752 Z-3.005 I1.25 J0.
N5150 G02 X45.351 Y120.993 Z-3.017 I1.224 J-0.252F372.7
N5155 G02 X45.474 Y121.214 Z-3.028 I1.149 J-0.493F373.9
N5160 G02 X45.639 Y121.406 Z-3.04 I1.026 J-0.714F372.7
N5165 G02 X46.066 Y121.672 Z-3.062 I0.861 J-0.906F373.9
N5170 G02 X46.311 Y121.736 Z-3.074 I0.434 J-1.172F371.4
N5175 G02 X46.813 Y121.71 Z-3.096 I0.189 J-1.236F373.9
N5180 G02 X47.05 Y121.622 Z-3.108 I-0.313 J-1.21F372.7
N5185 G02 X47.693 Y120.874 Z-3.153 I-0.55 J-1.122F373.9
N5190 G02 X47.744 Y120.626 Z-3.165 I-1.193 J-0.374F372.7
N5195 G02 X47.05 Y119.378 Z-3.233 I-1.244 J-0.126F373.9
N5200 G02 X46.813 Y119.29 Z-3.245 I-0.55 J1.122F372.7
N5205 G02 X46.311 Y119.264 Z-3.267 I-0.313 J1.21F373.9
N5210 G02 X46.066 Y119.328 Z-3.279 I0.189 J1.236F372.7
N5215 G02 X45.351 Y120.007 Z-3.324 I0.434 J1.172F373.9
N5220 G02 X45.276 Y120.248 Z-3.336 I1.149 J0.493F372.7
N5225 G02 X45.25 Y120.5 Z-3.347 I1.224 J0.252F373.9
N5230 G02 X46.5 Y121.75 Z-3.435 I1.25 J0.
N5235 G02 X46.744 Y121.726 Z-3.446 I0. J-1.25F366.4
N5240 G02 X47.194 Y121.539 Z-3.468 I-0.244 J-1.226F373.9
N5245 G02 X47.384 Y121.384 Z-3.479 I-0.694 J-1.039F366.4
N5250 G02 X47.75 Y120.5 Z-3.523 I-0.884 J-0.884F373.9
N5255 G02 X47.726 Y120.256 Z-3.535 I-1.25 J0.F365.2
N5260 G02 X47.539 Y119.806 Z-3.557 I-1.226 J0.244F373.9
N5265 G02 X47.384 Y119.616 Z-3.568 I-1.039 J0.694F365.2
N5270 G02 X46.978 Y119.345 Z-3.59 I-0.884 J0.884F373.9
N5275 G02 X46.744 Y119.274 Z-3.601 I-0.478 J1.155F365.2
N5280 G02 X45.25 Y120.5 Z-3.7 I-0.244 J1.226F373.9
N5285 G01 X45.065 Y120.5 Z-3.7 F91.0
N5290 G02 X45.087 Y120.749 I1.435 J0.F193.7
N5295 G02 X45.152 Y120.991 I1.413 J-0.249F189.8
N5300 G02 X45.257 Y121.217 I1.348 J-0.491F185.9
N5305 G02 X45.401 Y121.422 I1.243 J-0.717F192.4
N5310 G02 X45.578 Y121.599 I1.099 J-0.922F188.5
N5315 G02 X45.782 Y121.743 I0.922 J-1.099F195.0
N5320 G02 X46.009 Y121.848 I0.717 J-1.243F197.6
N5325 G02 X46.251 Y121.913 I0.491 J-1.348F196.3
N5330 G02 X46.5 Y121.935 I0.249 J-1.413F204.1
N5335 G02 X46.749 Y121.913 I0. J-1.435F200.2
N5340 G02 X46.991 Y121.848 I-0.249 J-1.413F209.3
N5345 G02 X47.217 Y121.743 I-0.491 J-1.348F204.1
N5350 G02 X47.422 Y121.599 I-0.717 J-1.243F217.1
N5355 G02 X47.599 Y121.422 I-0.922 J-1.099F211.9
N5360 G02 X47.743 Y121.217 I-1.099 J-0.922F218.4
N5365 G02 X47.913 Y120.749 I-1.243 J-0.717F222.3
N5370 G02 X47.935 Y120.5 I-1.413 J-0.249F230.1
N5375 G02 X47.913 Y120.251 I-1.435 J0.F224.9
N5380 G02 X47.848 Y120.009 I-1.413 J0.249F237.9
N5385 G02 X47.743 Y119.782 I-1.348 J0.491F231.4
N5390 G02 X47.599 Y119.578 I-1.243 J0.718F247.0
N5395 G02 X47.422 Y119.401 I-1.099 J0.922F240.5
N5400 G02 X47.217 Y119.257 I-0.922 J1.099F248.3
N5405 G02 X46.749 Y119.087 I-0.717 J1.243F250.9
N5410 G02 X46.5 Y119.065 I-0.249 J1.413F260.0
N5415 G02 X46.251 Y119.087 I0. J1.435F249.6
N5420 G02 X46.009 Y119.152 I0.249 J1.413F263.9
N5425 G02 X45.782 Y119.257 I0.491 J1.348F253.5
N5430 G02 X45.578 Y119.401 I0.718 J1.243F267.8
N5435 G02 X45.401 Y119.578 I0.922 J1.099F257.4
N5440 G02 X45.257 Y119.783 I1.099 J0.922F327.6
N5445 G02 X45.065 Y120.5 I1.243 J0.717F390.0
N5450 G02 X45.1 Y120.965 I3.113 J0.
N5455 G02 X45.143 Y121.195 I3.078 J-0.465F383.5
N5460 G02 X45.204 Y121.42 I3.034 J-0.695F211.9
N5465 G02 X45.281 Y121.64 I2.974 J-0.92F137.8
N5470 G02 X45.375 Y121.854 I2.896 J-1.14F124.8
N5475 G02 X45.484 Y122.06 I2.803 J-1.354F100.1
N5480 G02 X45.626 Y122.262 I1.195 J-0.692F88.4
N5485 G02 X45.802 Y122.434 I1.053 J-0.894F85.8
N5490 G02 X46.23 Y122.674 I0.878 J-1.066F84.5
N5495 G02 X46.469 Y122.733 I0.45 J-1.306F85.8
N5500 G02 X46.714 Y122.749 I0.211 J-1.365F89.7
N5505 G02 X46.959 Y122.721 I-0.035 J-1.381F94.9
N5510 G02 X47.2 Y122.657 I-0.459 J-2.221F98.8
N5515 G02 X47.432 Y122.567 I-0.7 J-2.157F97.5
N5520 G02 X47.861 Y122.314 I-0.932 J-2.067F98.8
N5525 G02 X48.052 Y122.153 I-1.361 J-1.814F97.5
N5530 G02 X48.375 Y121.775 I-1.552 J-1.653F98.8
N5535 G02 X48.504 Y121.562 I-1.875 J-1.275F97.5
N5540 G02 X48.687 Y121.099 I-2.004 J-1.062F98.8
N5545 G02 X48.74 Y120.855 I-2.187 J-0.599F97.5
N5550 G02 X48.763 Y120.358 I-2.24 J-0.355F98.8
N5555 G02 X48.734 Y120.11 I-2.263 J0.142F97.5
N5560 G02 X47.833 Y118.666 I-2.234 J0.39F98.8
N5565 G02 X47.623 Y118.53 I-1.333 J1.834F97.5
N5570 G02 X47.167 Y118.333 I-1.123 J1.97F98.8
N5575 G02 X46.925 Y118.273 I-0.667 J2.167F97.5
N5580 G02 X46.429 Y118.234 I-0.425 J2.227F98.8
N5585 G02 X46.18 Y118.255 I0.071 J2.266F97.5
N5590 G02 X45.698 Y118.379 I0.32 J2.245F98.8
N5595 G02 X45.47 Y118.48 I0.802 J2.121F97.5
N5600 G02 X45.255 Y118.605 I1.03 J2.02F98.8
N5605 G02 X44.871 Y118.922 I1.245 J1.895F97.5
N5610 G02 X44.708 Y119.111 I1.629 J1.578F98.8
N5615 G02 X44.566 Y119.316 I1.792 J1.389F97.5
N5620 G02 X44.448 Y119.535 I1.934 J1.184F98.8
N5625 G02 X44.287 Y120.006 I2.052 J0.965F100.1
N5630 G02 X44.246 Y120.252 I2.213 J0.494F104.0
N5635 G02 X44.233 Y120.501 I2.254 J0.248F109.2
N5640 G02 X44.246 Y120.75 I2.267 J-0.001F113.1
N5645 G02 X44.287 Y120.995 I2.254 J-0.25F124.8
N5650 G02 X44.449 Y121.466 I2.213 J-0.495F130.0
N5655 G02 X44.567 Y121.686 I2.051 J-0.966F141.7
N5660 G02 X44.709 Y121.891 I1.933 J-1.186F166.4
N5665 G02 X44.872 Y122.079 I1.791 J-1.391F196.3
N5670 G02 X45.055 Y122.248 I1.628 J-1.579F243.1
N5675 G02 X45.256 Y122.396 I1.445 J-1.748F301.6
N5680 G03 X45.447 Y122.529 I-2.35 J3.581F317.2
N5685 G03 X45.631 Y122.673 I-2.542 J3.448F224.9
N5690 G03 X45.807 Y122.826 I-2.725 J3.305F152.1
N5695 G03 X45.975 Y122.988 I-2.901 J3.151F127.4
N5700 G03 X46.133 Y123.16 I-3.069 J2.989F91.0
N5705 G02 X46.524 Y123.447 I0.842 J-0.735F79.3
N5710 G02 X46.757 Y123.521 I0.451 J-1.022F81.9
